sensors:	16

1. sensor:	P_RT_NRT
description:	Precipitation
unit:		mm (millimeter)

2. sensor:	rH_200
description:	Relative air humidity at 2 meters above ground
unit:		% (percentage of relative humidity, 0-100)

3. sensor:	rH_200_max
description:	Maximum value of rH_200
unit:		% (percentage of relative humidity, 0-100)

4. sensor:	rH_200_min
description:	Minimum value of rH_200
unit:		% (percentage of relative humidity, 0-100)

5. sensor:	Ta_200
description:	Air temperature at 2 meters above ground
unit:		°C (degree Celcius, -40 to 60)

6. sensor:	Ta_200_max
description:	Maximum value of Ta_200
unit:		°C (degree Celcius, -40 to 60)

7. sensor:	Ta_200_min
description:	Minimum value of Ta_200
unit:		°C (degree Celcius, -40 to 60)

8. sensor:	SM_10
description:	Soil moisture at 10 centimeters below surface
unit:		% (percentage of volumetric water content)

9. sensor:	SM_10_2
description:	Soil moisture at 10 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

10. sensor:	SM_15
description:	Soil moisture at 15 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

11. sensor:	SM_20
description:	Soil moisture at 20 centimeters below surface
unit:		% (percentage of volumetric water content)

12. sensor:	SM_20_2
description:	Soil moisture at 20 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

13. sensor:	SM_30
description:	Soil moisture at 30 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

14. sensor:	SM_35
description:	Soil moisture at 35 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

15. sensor:	SM_40
description:	Soil moisture at 40 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

16. sensor:	SM_50
description:	Soil moisture at 50 centimeters below surface (BeCycles sensor type at Exploratories)
unit:		% (percentage of volumetric water content)

